training/image_2/um_000056.png	training/gt_image_2/um_road_000056.png
training/image_2/um_000060.png	training/gt_image_2/um_lane_000060.png
training/image_2/um_000074.png	training/gt_image_2/um_road_000074.png
training/image_2/um_000077.png	training/gt_image_2/um_lane_000077.png
training/image_2/um_000080.png	training/gt_image_2/um_lane_000080.png
training/image_2/umm_000085.png	training/gt_image_2/umm_road_000085.png
training/image_2/umm_000065.png	training/gt_image_2/umm_road_000065.png
training/image_2/um_000089.png	training/gt_image_2/um_road_000089.png
training/image_2/um_000001.png	training/gt_image_2/um_road_000001.png
training/image_2/um_000054.png	training/gt_image_2/um_road_000054.png
training/image_2/um_000037.png	training/gt_image_2/um_lane_000037.png
training/image_2/umm_000022.png	training/gt_image_2/umm_road_000022.png
training/image_2/um_000014.png	training/gt_image_2/um_lane_000014.png
training/image_2/um_000059.png	training/gt_image_2/um_road_000059.png
training/image_2/um_000067.png	training/gt_image_2/um_lane_000067.png
training/image_2/um_000019.png	training/gt_image_2/um_lane_000019.png
training/image_2/umm_000010.png	training/gt_image_2/umm_road_000010.png
training/image_2/um_000017.png	training/gt_image_2/um_lane_000017.png
training/image_2/um_000091.png	training/gt_image_2/um_lane_000091.png
training/image_2/um_000068.png	training/gt_image_2/um_road_000068.png
training/image_2/um_000081.png	training/gt_image_2/um_lane_000081.png
training/image_2/um_000011.png	training/gt_image_2/um_road_000011.png
training/image_2/uu_000002.png	training/gt_image_2/uu_road_000002.png
training/image_2/umm_000030.png	training/gt_image_2/umm_road_000030.png
training/image_2/um_000058.png	training/gt_image_2/um_lane_000058.png
training/image_2/umm_000082.png	training/gt_image_2/umm_road_000082.png
training/image_2/um_000093.png	training/gt_image_2/um_lane_000093.png
training/image_2/um_000084.png	training/gt_image_2/um_lane_000084.png
training/image_2/um_000021.png	training/gt_image_2/um_road_000021.png
training/image_2/um_000000.png	training/gt_image_2/um_road_000000.png
training/image_2/umm_000059.png	training/gt_image_2/umm_road_000059.png
training/image_2/um_000011.png	training/gt_image_2/um_lane_000011.png
training/image_2/um_000062.png	training/gt_image_2/um_road_000062.png
training/image_2/um_000078.png	training/gt_image_2/um_lane_000078.png
training/image_2/um_000007.png	training/gt_image_2/um_lane_000007.png
training/image_2/um_000049.png	training/gt_image_2/um_road_000049.png
training/image_2/umm_000050.png	training/gt_image_2/umm_road_000050.png
training/image_2/umm_000087.png	training/gt_image_2/umm_road_000087.png
training/image_2/um_000088.png	training/gt_image_2/um_lane_000088.png
training/image_2/um_000047.png	training/gt_image_2/um_road_000047.png
training/image_2/um_000027.png	training/gt_image_2/um_lane_000027.png
training/image_2/umm_000027.png	training/gt_image_2/umm_road_000027.png
training/image_2/umm_000094.png	training/gt_image_2/umm_road_000094.png
training/image_2/um_000048.png	training/gt_image_2/um_road_000048.png
training/image_2/um_000012.png	training/gt_image_2/um_road_000012.png
training/image_2/um_000030.png	training/gt_image_2/um_road_000030.png
training/image_2/um_000088.png	training/gt_image_2/um_road_000088.png
training/image_2/umm_000037.png	training/gt_image_2/umm_road_000037.png
training/image_2/umm_000043.png	training/gt_image_2/umm_road_000043.png
training/image_2/um_000055.png	training/gt_image_2/um_lane_000055.png
training/image_2/umm_000070.png	training/gt_image_2/umm_road_000070.png
training/image_2/um_000049.png	training/gt_image_2/um_lane_000049.png
training/image_2/um_000015.png	training/gt_image_2/um_road_000015.png
training/image_2/um_000086.png	training/gt_image_2/um_lane_000086.png
training/image_2/umm_000031.png	training/gt_image_2/umm_road_000031.png
training/image_2/umm_000055.png	training/gt_image_2/umm_road_000055.png
training/image_2/um_000041.png	training/gt_image_2/um_lane_000041.png
training/image_2/um_000089.png	training/gt_image_2/um_lane_000089.png
training/image_2/um_000032.png	training/gt_image_2/um_road_000032.png
training/image_2/umm_000078.png	training/gt_image_2/umm_road_000078.png
training/image_2/um_000022.png	training/gt_image_2/um_lane_000022.png
training/image_2/umm_000077.png	training/gt_image_2/umm_road_000077.png
training/image_2/um_000012.png	training/gt_image_2/um_lane_000012.png
training/image_2/um_000039.png	training/gt_image_2/um_lane_000039.png
training/image_2/um_000077.png	training/gt_image_2/um_road_000077.png
training/image_2/um_000041.png	training/gt_image_2/um_road_000041.png
training/image_2/umm_000006.png	training/gt_image_2/umm_road_000006.png
training/image_2/um_000018.png	training/gt_image_2/um_road_000018.png
training/image_2/um_000092.png	training/gt_image_2/um_lane_000092.png
training/image_2/um_000034.png	training/gt_image_2/um_road_000034.png
training/image_2/um_000040.png	training/gt_image_2/um_road_000040.png
training/image_2/um_000087.png	training/gt_image_2/um_lane_000087.png
